id,original query
508,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
509,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
510,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
511,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))"
512,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='IPhone')"
513,"SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone') GROUP BY ""buyer_id"""
514,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
515,"SELECT ""buyer_id"" FROM ""product"" JOIN ""sales"" USING (""product_id"") WHERE ""product_name""='iPhone' OR ""product_name""='S8' GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
516,"SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8' AND ""S"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone')) GROUP BY 1"
517,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='iPhone')"
518,"SELECT DISTINCT ""buyer_id"" FROM (SELECT ""buyer_id"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='S8') AS ""s1"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
519,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
520,"SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(""a"".""product_name""='S8')>0 AND SUM(""a"".""product_name""='iPhone')=0"
521,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
522,"SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(""a"".""product_name""='S8')>0 AND SUM(""a"".""product_name""='iPhone')=0"
523,"WITH ""comb"" AS (SELECT ""P"".""product_id"" AS ""pid"",""P"".""product_name"" AS ""name"",""S"".""buyer_id"" AS ""bid"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"") SELECT DISTINCT (""bid"") AS ""buyer_id"" FROM ""comb"" WHERE ""bid"" IN (SELECT ""bid"" FROM ""comb"" WHERE ""name""='S8') AND ""bid"" NOT IN (SELECT ""bid"" FROM ""comb"" WHERE ""name""='iPhone')"
524,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""S"".""buyer_id"" HAVING SUM(CASE WHEN ""P"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""P"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
525,"SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone') GROUP BY ""buyer_id"""
526,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
527,"SELECT DISTINCT ""Sales"".""buyer_id"" FROM ""Sales"" WHERE ""Sales"".""buyer_id"" IN (SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""Product_Name""='S8') AND ""Sales"".""buyer_id"" NOT IN (SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""Product_Name""='iPhone')"
528,"WITH ""temp"" AS (SELECT * FROM ""product"" JOIN ""sales"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
529,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""p"".""product_name""='iPhone')"
530,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_ID"" WHERE ""p"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_ID"" WHERE ""p"".""product_name""='iphone')"
531,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
532,"SELECT DISTINCT (""S"".""buyer_id"") FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT (""s"".""buyer_id"") AS ""iphonebuyer"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
533,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" AND ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" AND ""product_name""='iPhone')"
534,"SELECT ""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""b"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""b"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
535,"WITH ""CTE"" AS (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""buyer_id"" NOT IN (SELECT * FROM ""CTE"") AND ""p"".""product_name""='S8' GROUP BY 1"
536,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
537,"WITH ""cte"" AS (SELECT DISTINCT (""buyer_id"") FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') SELECT DISTINCT (""buyer_id"") AS ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"")"
538,"SELECT DISTINCT ""buyer_id"" FROM ""product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
539,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
540,"WITH ""temp"" AS (SELECT * FROM ""Product"" NATURAL JOIN ""Sales"") SELECT DISTINCT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
541,"SELECT ""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
542,"WITH ""cte"" AS (SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"")"
543,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iphone') AND ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8')"
544,"SELECT ""BUYER_ID"" FROM ""SALES"" JOIN ""PRODUCT"" ON ""SALES"".""PRODUCT_ID""=""PRODUCT"".""PRODUCT_ID"" GROUP BY ""BUYER_ID"" HAVING SUM(""PRODUCT_NAME""='S8')>0 AND SUM(""PRODUCT_NAME""='iPhone')=0"
545,"SELECT DISTINCT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='S8' AND ""a"".""buyer_id"" NOT IN (SELECT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='iphone')"
546,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""Product_id""=""p"".""Product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
547,"SELECT DISTINCT ""s"".""buyer_id"" FROM (SELECT ""s"".""product_id"",""product_name"",""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='S8') AS ""s"" LEFT JOIN (SELECT ""s"".""product_id"",""product_name"",""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='iPhone') AS ""i"" USING (""buyer_id"") WHERE ""i"".""buyer_id"" IS NULL"
548,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name"" IN ('S8','iPhone')) GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
549,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
550,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
551,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='iPhone')"
552,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
553,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""t1"" RIGHT JOIN ""Sales"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""t1"" RIGHT JOIN ""Sales"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""product_name""='iPhone')"
554,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
555,"WITH ""temp"" AS (SELECT * FROM ""Sales"" JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
556,"SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
557,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""product_name""='iPhone')"
558,"SELECT DISTINCT ""Sales"".""buyer_id"" FROM (""Product"") JOIN ""Sales"" WHERE ""Product"".""product_id""=""Sales"".""product_id"" AND ""Product"".""Product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""Sales"".""buyer_id"" FROM (""Product"") JOIN ""Sales"" WHERE ""Product"".""product_id""=""Sales"".""product_id"" AND ""Product"".""Product_name""='iPhone')"
559,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
560,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
561,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8')) AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
562,"SELECT DISTINCT ""S"".""BUYER_ID"" FROM ""SALES"" AS ""S"" JOIN ""PRODUCT"" AS ""P"" ON ""S"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" GROUP BY ""S"".""BUYER_ID"" HAVING SUM(CASE WHEN ""P"".""PRODUCT_NAME""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""P"".""PRODUCT_NAME""='iPhone' THEN 1 ELSE 0 END)=0"
563,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
564,"SELECT DISTINCT ""buyer_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
565,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Sales"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8' OR ""product_name""='iPhone') GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
566,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
567,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" WHERE ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""Product"".""product_name""='S8')>0 AND SUM(""Product"".""product_name""='iPhone')=0"
568,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""ss"".""buyer_id"" FROM (""sales"" AS ""ss"") JOIN ""product"" AS ""p"" WHERE ""p"".""product_name""='iPhone' AND ""p"".""product_id""=""ss"".""product_id"")"
569,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
570,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_name""='iPhone')"
571,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>=1 AND SUM(""p"".""product_name""='iPhone')=0"
572,"SELECT ""buyer_id"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""b"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""b"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
573,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
574,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
575,"WITH ""sold_products"" AS (SELECT ""s"".""buyer_id"",SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END) AS ""s8"",SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iPhone"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"") SELECT DISTINCT ""buyer_id"" FROM ""sold_products"" WHERE ""s8"">0 AND ""iPhone""=0"
576,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" AS ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone') AND ""p"".""product_name""='S8'"
