id,original query
801,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
802,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
803,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
804,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
805,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
806,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
807,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
808,"DELETE ""dandan1"" FROM (""Person"" AS ""dandan1"") JOIN ""Person"" AS ""dandan2"" WHERE ""dandan1"".""Email""=""dandan2"".""Email"" AND ""dandan1"".""Id"">""dandan2"".""Id"""
809,"DELETE ""T1"" FROM (""Person"" AS ""T1"") JOIN ""Person"" AS ""T2"" WHERE ""T1"".""Email""=""T2"".""Email"" AND ""T1"".""Id"">""T2"".""Id"""
810,"WITH ""temp"" AS (SELECT MIN(""Id"") AS ""id"",""email"" FROM ""person"" GROUP BY ""email"") DELETE ""person"" FROM ""person"" JOIN ""temp"" ON ""temp"".""email""=""person"".""email"" AND ""temp"".""id""!=""person"".""id"""
811,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
812,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
813,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
814,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
815,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""<""p2"".""id"""
816,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
817,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
818,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
819,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
820,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
821,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
822,"DELETE ""p"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""d"" WHERE ""p"".""Email""=""d"".""Email"" AND ""p"".""id"">""d"".""id"""
823,"DELETE ""p1"" FROM ((""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"") JOIN ""Person"" AS ""p3"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
824,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
825,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
826,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
827,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
828,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
829,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
830,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
831,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
832,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
833,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
834,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
835,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
836,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
837,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
838,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
839,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
840,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
841,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
842,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
843,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
844,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
845,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
846,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" NOT IN (SELECT ""M"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rnk"" FROM ""Person"") AS ""M"" WHERE ""M"".""Rnk""=1)"
847,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
848,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
849,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" WHERE ""p1"".""id"">""p2"".""id"""
850,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
851,"DELETE ""q"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""q"" WHERE ""p"".""Email""=""q"".""Email"" AND ""p"".""Id""<""q"".""Id"""
852,"DELETE ""P1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""P2"".""Id"""
853,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
854,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
855,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
856,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
857,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""Email""=""p2"".""Email"""
858,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
859,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
860,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
861,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
862,"DELETE ""p1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
863,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
864,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
865,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
866,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
867,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""P1"".""ID"">""P2"".""Id"""
868,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
869,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
870,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
871,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p2"".""id""<""p1"".""id"""
872,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
873,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
874,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
875,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
876,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
877,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
878,"DELETE ""p2"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" WHERE ""p1"".""id""<""p2"".""id"""
879,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""id"">""b"".""id"""
880,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
881,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
882,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
883,"DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""Person"" AS ""p2"" WHERE ""p"".""Email""=""p2"".""Email"" AND ""p"".""Id"">""p2"".""Id"""
884,"DELETE FROM ""PERSON"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
885,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
886,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""id"">""p2"".""id"""
887,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
888,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
889,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
890,"DELETE ""p"" FROM ""Person"" AS ""p"" LEFT JOIN ""Person"" AS ""d"" ON ""p"".""id"">""d"".""id"" WHERE ""p"".""Email""=""d"".""Email"""
891,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""Email""=""p2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
892,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
893,"DELETE ""p"" FROM (""person"" AS ""p"") JOIN ""person"" AS ""q"" WHERE ""p"".""email""=""q"".""email"" AND ""p"".""Id"">""q"".""Id"""
894,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
895,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
896,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
897,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
898,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
899,"DELETE ""p"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""q"" WHERE ""p"".""Email""=""q"".""Email"" AND ""p"".""Id"">""q"".""Id"""
900,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
901,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
902,"DELETE FROM ""Person"" USING (""Person"") JOIN ""Person"" AS ""b"" WHERE ""Person"".""Email""=""b"".""Email"" AND ""Person"".""Id"">""b"".""Id"""
903,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
904,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
905,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
906,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
907,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
908,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""a"".""eyeD"" FROM (SELECT MIN(""Id"") AS ""eyeD"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
909,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
910,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
911,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
912,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
913,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
914,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
915,"DELETE ""A"" FROM ""Person"" AS ""A"" LEFT JOIN ""Person"" AS ""B"" ON ""A"".""Email""=""B"".""Email"" WHERE ""A"".""Id"">""B"".""Id"""
916,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
917,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
918,"DELETE ""p2"" FROM (""PERSON"" AS ""p1"") JOIN ""PERSON"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""<""p2"".""id"""
919,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
920,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""t"")"
921,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""P2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
922,"WITH ""dups"" AS (SELECT MIN(""Id"") AS ""Id"",""Email"",COUNT(""Email"") AS ""count"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1) DELETE FROM ""Person"" WHERE ""Email"" IN (SELECT ""Email"" FROM ""dups"") AND ""Id"" NOT IN (SELECT ""Id"" FROM ""dups"")"
923,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID"">""p2"".""id"""
924,"DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""Person"" AS ""p2"" ON ""p"".""Email""=""p2"".""Email"" AND ""p"".""Id"">""p2"".""Id"""
925,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
926,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
927,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
928,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
929,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
930,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
931,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
932,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""Email""=""p2"".""Email"""
933,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
934,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
935,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
936,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
937,"DELETE ""A"" FROM ""person"" AS ""A"" JOIN ""Person"" AS ""B"" WHERE ""A"".""Id"">""B"".""Id"" AND ""A"".""Email""=""B"".""Email"""
938,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
939,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
940,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
941,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""b"".""id"" FROM (SELECT MIN(""a"".""id"") AS ""id"" FROM ""person"" AS ""a"" GROUP BY ""a"".""email"") AS ""b"")"
942,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
943,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""Email""=""p2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
944,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""P1"".""Id"">""p2"".""Id"""
